Country Name,If Closed due to COVID19 When,Income Level,Region Name,School Status,Year Pre,Year Prm,Year Sec,Year Ter,Latitude,Longitude,Total Enrollment,Total Pre Primary,Total Primary Students,Total Secondary Students,Total Tertiary Students,Enrollment Txt,Se Pre Enrl,Se Prm Enrl,Seconday Enrollment,Tertiary Enrollment
Eritrea,,Low income,Sub-Saharan Africa,Closed,2018,2018,2018,2016,15.982,38.02,667452,47047,349753,260421,10231,"6,67,452","47,047","3,49,753","2,60,421","10,231"
Guinea-Bissau,,Low income,Sub-Saharan Africa,Closed,2010,2010,2006,2006,12.191,-14.475,346705,8950,278890,55176,3689,"3,46,705","8,950","2,78,890","55,176","3,689"
San Marino,1-Mar,High income,Europe and Central Asia,Closed,2018,2018,2018,2018,43.942,12.4611,4999,909,1698,1653,739,4999,909,"1,698","1,653",739
Georgia,3-Mar,Upper middle income,Europe and Central Asia,Closed,2008,2018,2018,2019,42.05,43.576,815661,78642,305368,280425,151226,"8,15,661","78,642","3,05,368","2,80,425","1,51,226"
Italy,3-Mar,High income,Europe and Central Asia,Closed,2017,2017,2017,2017,44.3713,11.1084,10876792,1535493,2902379,4601869,1837051,"1,08,76,792","15,35,493","29,02,379","46,01,869","18,37,051"
Mongolia,1-Jan-20,Lower middle income,East Asia and Pacific,Closed,2018,2018,2010,2018,46.516,102.564,999014,256720,311063,275983,155248,"9,99,014","2,56,720","3,11,063","2,75,983","1,55,248"
"Yemen, Rep.",1-Mar-20,Low income,Middle East and North Africa,Closed,2016,2016,2016,2011,15.569,47.793,6119823,36320,3900134,1915871,267498,"61,19,823","36,320","39,00,134","19,15,871","2,67,498"
West Bank and Gaza,5-Mar-20,Lower middle income,Middle East and North Africa,Closed,2018,2018,2018,2018,32.097,35.26,1626357,150851,488184,764986,222336,"16,26,357","1,50,851","4,88,184","7,64,986","2,22,336"
Bhutan,9-Mar-20,Lower middle income,South Asia,Closed,2018,2018,2018,2018,27.5342,90.3002,188432,8499,91768,76221,11944,"1,88,432","8,499","91,768","76,221","11,944"
Saudi Arabia,9-Mar-20,High income,Middle East and North Africa,Closed,2018,2018,2018,2018,24.191,44.32,8410264,382601,3298788,3108384,1620491,"84,10,264","3,82,601","32,98,788","31,08,384","16,20,491"
Bosnia and Herzegovina,10-Mar,Upper middle income,Europe and Central Asia,Closed,2018,2018,2018,2018,44.342,17.804,523241,21005,159380,247714,95142,"5,23,241","21,005","1,59,380","2,47,714","95,142"
North Macedonia,10-Mar,Upper middle income,Europe and Central Asia,Closed,2017,2017,2017,2017,41.636,21.676,359623,27886,109121,161128,61488,"3,59,623","27,886","1,09,121","1,61,128","61,488"
Philippines,10-Mar-20,Lower middle income,East Asia and Pacific,Closed,2017,2017,2017,2017,17.181,121.256,28451212,1814713,14039867,9007148,3589484,"2,84,51,212","18,14,713","1,40,39,867","90,07,148","35,89,484"
Azerbaijan,11-Mar,Upper middle income,Europe and Central Asia,Closed,2018,2018,2018,2018,40.46,47.883,1983999,203011,635153,945226,200609,"19,83,999","2,03,011","6,35,153","9,45,226","2,00,609"
Czech Republic,11-Mar,High income,Europe and Central Asia,Closed,2017,2017,2017,2017,49.848,15.2812,2068763,367453,575980,772457,352873,"20,68,763","3,67,453","5,75,980","7,72,457","3,52,873"
Moldova,11-Mar,Lower middle income,Europe and Central Asia,Closed,2018,2018,2018,2018,47.524,28.444,586158,132459,140141,226281,87277,"5,86,158","1,32,459","1,40,141","2,26,281","87,277"
Panama,11-Mar,High income,Latin America and Caribbean,Closed,2017,2017,2017,2016,8.348,-81.005,998348,95481,418852,322913,161102,"9,98,348","95,481","4,18,852","3,22,913","1,61,102"
Paraguay,11-Mar,Upper middle income,Latin America and Caribbean,Closed,2016,2016,2016,2010,-23.266,-58.409,1744889,181007,727363,611308,225211,"17,44,889","1,81,007","7,27,363","6,11,308","2,25,211"
Costa Rica,12-Mar,Upper middle income,Latin America and Caribbean,Closed,2018,2018,2018,2018,10.126,-84.075,1317482,140344,483770,476668,216700,"13,17,482","1,40,344","4,83,770","4,76,668","2,16,700"
Ireland,12-Mar,High income,Europe and Central Asia,Closed,2017,2017,2017,2017,53.214,-7.588,1289122,112646,559151,392294,225031,"12,89,122","1,12,646","5,59,151","3,92,294","2,25,031"
Latvia,12-Mar,High income,Europe and Central Asia,Closed,2017,2017,2017,2017,57.017,25.0173,396782,75002,121506,117360,82914,"3,96,782","75,002","1,21,506","1,17,360","82,914"
El Salvador,12-Mar,Lower middle income,Latin America and Caribbean,Closed,2018,2018,2018,2018,13.848,-89.229,1604845,230010,662740,521576,190519,"16,04,845","2,30,010","6,62,740","5,21,576","1,90,519"
Turkey,12-Mar,Upper middle income,Europe and Central Asia,Closed,2017,2017,2017,2017,39.144,34.188,24901924,1326123,4972430,11404385,7198987,"2,49,01,924","13,26,123","49,72,430","1,14,04,385","71,98,987"
Argentina,13-Mar,Upper middle income,Latin America and Caribbean,Closed,2017,2017,2017,2017,-33.166,-64.31,14202149,1694680,4753843,4612663,3140963,"1,42,02,149","16,94,680","47,53,843","46,12,663","31,40,963"
Bulgaria,13-Mar,Upper middle income,Europe and Central Asia,Closed,2017,2017,2017,2017,42.625,24.521,1224406,224380,264503,485586,249937,"12,24,406","2,24,380","2,64,503","4,85,586","2,49,937"
Bolivia,13-Mar,Lower middle income,Latin America and Caribbean,Closed,2018,2018,2018,,-16.71,-65.183,2966735,353898,1379099,1233738,0,"29,66,735","3,53,898","13,79,099","12,33,738",
Ecuador,13-Mar,Upper middle income,Latin America and Caribbean,Closed,2018,2018,2018,2015,-1.151,-78.308,5131897,638551,1932261,1891648,669437,"51,31,897","6,38,551","19,32,261","18,91,648","6,69,437"
Honduras,13-Mar,Lower middle income,Latin America and Caribbean,Closed,2017,2017,2017,2018,14.881,-87.123,2290953,245010,1123945,655090,266908,"22,90,953","2,45,010","11,23,945","6,55,090","2,66,908"
Jamaica,13-Mar,Upper middle income,Latin America and Caribbean,Closed,2018,2018,2018,2015,18.163,-77.477,627156,103220,248836,200563,74537,"6,27,156","1,03,220","2,48,836","2,00,563","74,537"
Montenegro,13-Mar,Upper middle income,Europe and Central Asia,Closed,2018,2018,2018,2018,42.857,19.096,135689,15490,39288,57085,23826,"1,35,689","15,490","39,288","57,085","23,826"
United States,13-Mar,High income,North America,Closed,2017,2017,2017,2017,40.0792,-98.8164,77678496,8752326,25123678,24787964,19014530,"7,76,78,496","87,52,326","2,51,23,678","2,47,87,964","1,90,14,530"
Gabon,13-Mar-20,Upper middle income,Sub-Saharan Africa,Closed,2011,2011,2002,2003,-0.406,11.914,478438,45225,317946,105191,10076,"4,78,438","45,225","3,17,946","1,05,191","10,076"
Sri Lanka,13-Mar-20,Upper middle income,South Asia,Closed,2018,2018,2018,2018,7.3,80.727,5218372,464189,1725424,2727965,300794,"52,18,372","4,64,189","17,25,424","27,27,965","3,00,794"
Pakistan,13-Mar-20,Lower middle income,South Asia,Closed,2018,2018,2018,2018,28.1854,66.6429,46803404,8636383,22931304,13357618,1878101,"4,68,03,404","86,36,383","2,29,31,304","1,33,57,618","18,78,101"
Montserrat,14-Mar,,,Closed,2018,,,2010,16.7492,-62.1928,146,85,0,0,61,146,85,,,61
Suriname,14-Mar,Upper middle income,Latin America and Caribbean,Closed,2018,2018,2018,2002,4.248,-55.848,149434,18150,67690,58408,5186,"1,49,434","18,150","67,690","58,408","5,186"
Trinidad and Tobago,14-Mar,High income,Latin America and Caribbean,Closed,2007,2010,2004,2004,10.4435,-61.2604,283067,29585,131350,105381,16751,"2,83,067","29,585","1,31,350","1,05,381","16,751"
Mauritania,14-Mar-20,Lower middle income,Sub-Saharan Africa,Closed,2015,2018,2018,2017,19.413,-10.6528,947589,36182,655261,236775,19371,"9,47,589","36,182","6,55,261","2,36,775","19,371"
Sudan,14-Mar-20,Lower middle income,Sub-Saharan Africa,Closed,2017,2017,2017,2015,15.739,29.533,8824167,1066381,4899664,2205034,653088,"88,24,167","10,66,381","48,99,664","22,05,034","6,53,088"
Senegal,14-Mar-20,Lower middle income,Sub-Saharan Africa,Closed,2018,2018,2018,2018,15.044,-15.081,3660526,246677,2142227,1086743,184879,"36,60,526","2,46,677","21,42,227","10,86,743","1,84,879"
Afghanistan,15-Mar-20,Low income,South Asia,Closed,2003,2018,2018,2018,34.023,65.5267,10003625,24220,6544906,3063889,370610,"1,00,03,625","24,220","65,44,906","30,63,889","3,70,610"
Jordan,15-Mar-20,Upper middle income,Middle East and North Africa,Closed,2018,2018,2018,2018,30.681,36.279,2372736,128036,1133982,789822,320896,"23,72,736","1,28,036","11,33,982","7,89,822","3,20,896"
Rwanda,15-Mar-20,Low income,Sub-Saharan Africa,Closed,2018,2018,2018,2018,-1.887,29.904,3464409,226706,2503705,658285,75713,"34,64,409","2,26,706","25,03,705","6,58,285","75,713"
Antigua and Barbuda,16-Mar,High income,Latin America and Caribbean,Closed,2018,2018,2018,2012,17.625,-61.786,21821,2050,10123,7856,1792,21821,"2,050","10,123","7,856","1,792"
"Bahamas, The",16-Mar,High income,Latin America and Caribbean,Closed,2018,2018,2018,1995,24.7032,-78.0455,63942,3594,29504,26884,3960,63942,"3,594","29,504","26,884","3,960"
Belize,16-Mar,Upper middle income,Latin America and Caribbean,Closed,2018,2018,2018,2017,17.108,-88.744,107891,7349,50764,40353,9425,"1,07,891","7,349","50,764","40,353","9,425"
Brazil,16-Mar,Upper middle income,Latin America and Caribbean,Closed,2017,2017,2017,2017,-11.694,-48.978,52898352,5101935,16106812,23118180,8571423,"5,28,98,352","51,01,935","1,61,06,812","2,31,18,180","85,71,423"
Chile,16-Mar,High income,Latin America and Caribbean,Closed,2017,2017,2017,2017,-23.176,-69.201,4891092,616615,1514761,1520724,1238992,"48,91,092","6,16,615","15,14,761","15,20,724","12,38,992"
Colombia,16-Mar,Upper middle income,Latin America and Caribbean,Closed,2011,2018,2018,2018,3.794,-73.606,12842289,1309386,4303833,4821029,2408041,"1,28,42,289","13,09,386","43,03,833","48,21,029","24,08,041"
Cayman Islands,16-Mar,High income,Latin America and Caribbean,Closed,2018,2018,2018,2008,19.3299,-81.1715,10094,1407,4299,3476,912,10094,"1,407","4,299","3,476",912
Dominican Republic,16-Mar,Upper middle income,Latin America and Caribbean,Closed,2018,2018,2018,2017,19.01,-70.1685,3006800,299149,1226414,924714,556523,"30,06,800","2,99,149","12,26,414","9,24,714","5,56,523"
Grenada,16-Mar,Upper middle income,Latin America and Caribbean,Closed,2018,2018,2018,2018,12.111,-61.6867,35288,3698,13195,9135,9260,35288,"3,698","13,195","9,135","9,260"
Guatemala,16-Mar,Upper middle income,Latin America and Caribbean,Closed,2018,2018,2018,2015,15.124,-90.711,4559618,603637,2362116,1227191,366674,"45,59,618","6,03,637","23,62,116","12,27,191","3,66,674"
Guyana,16-Mar,Upper middle income,Latin America and Caribbean,Closed,2012,2012,2012,2012,5.17,-58.939,217151,27872,94488,85934,8857,"2,17,151","27,872","94,488","85,934","8,857"
Kazakhstan,16-Mar,Upper middle income,Europe and Central Asia,Closed,2019,2019,2019,2019,48.866,69.772,5060284,985721,1461448,1928070,685045,"50,60,284","9,85,721","14,61,448","19,28,070","6,85,045"
Kyrgyz Republic,16-Mar,Lower middle income,Europe and Central Asia,Closed,2018,2018,2018,2018,41.741,75.043,1661618,240098,528627,675200,217693,"16,61,618","2,40,098","5,28,627","6,75,200","2,17,693"
St. Lucia,16-Mar,Upper middle income,Latin America and Caribbean,Closed,2018,2018,2018,2018,13.909,-60.9776,33162,3259,15874,11792,2237,33162,"3,259","15,874","11,792","2,237"
Peru,16-Mar,Upper middle income,Latin America and Caribbean,Closed,2018,2018,2018,2017,-12.664,-72.98,9911513,1642768,3592865,2779973,1895907,"99,11,513","16,42,768","35,92,865","27,79,973","18,95,907"
Puerto Rico,16-Mar,High income,Latin America and Caribbean,Closed,2016,2016,2016,2016,18.242,-66.643,731094,34475,227548,236001,233070,"7,31,094","34,475","2,27,548","2,36,001","2,33,070"
Serbia,16-Mar,Upper middle income,Europe and Central Asia,Closed,2018,2018,2018,2018,44.021,20.699,1220968,163931,266759,534106,256172,"12,20,968","1,63,931","2,66,759","5,34,106","2,56,172"
Uzbekistan,16-Mar,Lower middle income,Europe and Central Asia,Closed,2018,2018,2017,2018,41.757,63.958,7410552,732852,2485178,3892888,299634,"74,10,552","7,32,852","24,85,178","38,92,888","2,99,634"
"Venezuela, RB",16-Mar,Upper middle income,Latin America and Caribbean,Closed,2017,2017,2017,2009,6.983,-64.588,8989863,1190349,3285299,2391174,2123041,"89,89,863","11,90,349","32,85,299","23,91,174","21,23,041"
Bangladesh,16-Mar-20,Lower middle income,South Asia,Closed,2018,2018,2018,2018,24.598,90.1963,39936844,3578384,17338100,15869820,3150539,"3,99,36,844","35,78,384","1,73,38,100","1,58,69,820","31,50,539"
Ethiopia,16-Mar-20,Low income,Sub-Saharan Africa,Closed,2015,2015,2015,2014,8.435,38.786,24497028,2513127,16198047,5028678,757175,"2,44,97,028","25,13,127","1,61,98,047","50,28,678","7,57,175"
Kenya,16-Mar-20,Lower middle income,Sub-Saharan Africa,Closed,2016,2016,2009,2017,0.806,38.166,15257191,3199841,8290450,3204379,562521,"1,52,57,191","31,99,841","82,90,450","32,04,379","5,62,521"
Morocco,16-Mar-20,Lower middle income,Middle East and North Africa,Closed,2018,2018,2018,2018,31.129,-7.355,8943156,693233,4322623,2871043,1056257,"89,43,156","6,93,233","43,22,623","28,71,043","10,56,257"
Maldives,16-Mar-20,Upper middle income,South Asia,Closed,2017,2017,2004,2017,4.221,73.463,109688,21000,45326,28878,14484,"1,09,688","21,000","45,326","28,878","14,484"
Malaysia,16-Mar-20,Upper middle income,East Asia and Pacific,Closed,2018,2017,2018,2018,4.416,102.099,7962033,999557,3084630,2592970,1284876,"79,62,033","9,99,557","30,84,630","25,92,970","12,84,876"
Curacao,17-Mar,High income,Latin America and Caribbean,Closed,,2013,2013,2013,12.2129,-69.0407,34227,0,20812,11219,2196,34227,,"20,812","11,219","2,196"
Sint Maarten (Dutch part),18-Mar,High income,Latin America and Caribbean,Closed,2014,2014,2014,2015,18.034,-63.0544,7732,1148,3677,2713,194,7732,"1,148","3,677","2,713",194
"Gambia, The",18-Mar-20,Low income,Sub-Saharan Africa,Closed,2018,2018,2010,2012,13.499,-14.641,597708,117987,350323,124397,5001,"5,97,708","1,17,987","3,50,323","1,24,397","5,001"
Thailand,18-Mar-20,Upper middle income,East Asia and Pacific,Closed,2018,2018,2018,2016,15.688,100.845,15401441,1824392,4900785,6265551,2410713,"1,54,01,441","18,24,392","49,00,785","62,65,551","24,10,713"
Tanzania,18-Mar-20,Low income,Sub-Saharan Africa,Closed,2018,2018,2018,2016,-5.651,34.146,13861603,1422868,10111671,2148466,178598,"1,38,61,603","14,22,868","1,01,11,671","21,48,466","1,78,598"
"Congo, Dem. Rep.",19-Mar-20,Low income,Sub-Saharan Africa,Closed,2015,2015,2015,2016,-1.418,23.607,19185426,338658,13763196,4618895,464678,"1,91,85,426","3,38,658","1,37,63,196","46,18,895","4,64,678"
Mali,19-Mar-20,Low income,Sub-Saharan Africa,Closed,2018,2018,2018,2017,18.211,-2.209,3727291,131114,2477081,1046493,72603,"37,27,291","1,31,114","24,77,081","10,46,493","72,603"
Mauritius,19-Mar-20,Upper middle income,Sub-Saharan Africa,Closed,2018,2018,2018,2017,-20.2529,57.5902,277099,26183,89642,122424,38850,"2,77,099","26,183","89,642","1,22,424","38,850"
Somalia,19-Mar-20,Low income,Sub-Saharan Africa,Closed,1986,2007,2007,1987,2.875,43.446,561291,1558,457132,86929,15672,"5,61,291","1,558","4,57,132","86,929","15,672"
Sao Tome and Principe,19-Mar-20,Lower middle income,Sub-Saharan Africa,Closed,2016,2017,2017,2015,0.216,6.595,74610,9227,37172,25875,2336,74610,"9,227","37,172","25,875","2,336"
Haiti,20-Mar,Low income,Latin America and Caribbean,Closed,1985,1998,1986,1986,19.3175,-72.4205,1656768,21000,1485722,143758,6288,"16,56,768","21,000","14,85,722","1,43,758","6,288"
Mexico,20-Mar,Upper middle income,Latin America and Caribbean,Closed,2017,2017,2017,2017,22.925,-101.68,37589612,4942523,14182288,14034552,4430248,"3,75,89,612","49,42,523","1,41,82,288","1,40,34,552","44,30,248"
St. Vincent and the Grenadines,20-Mar,Upper middle income,Latin America and Caribbean,Closed,2018,2018,2018,2015,13.2528,-61.1949,27700,2514,13198,9808,2180,27700,"2,514","13,198","9,808","2,180"
Nepal,20-Mar-20,Low income,South Asia,Closed,2019,2019,2019,2018,28.2114,83.5608,8796624,958127,3970016,3463763,404718,"87,96,624","9,58,127","39,70,016","34,63,763","4,04,718"
Seychelles,20-Mar-20,High income,Sub-Saharan Africa,Closed,2018,2018,2018,2018,-4.6841,55.4924,20905,3065,9258,7459,1123,20905,"3,065","9,258","7,459","1,123"
"Congo, Rep.",21-Mar,Lower middle income,Sub-Saharan Africa,Closed,2012,2012,2012,2017,0.509,16.08,1182484,53920,734493,339250,54821,"11,82,484","53,920","7,34,493","3,39,250","54,821"
South Sudan,21-Mar-20,Low income,Sub-Saharan Africa,Closed,2015,2015,2015,,7.1,30.48,1548811,110824,1273852,164135,0,"15,48,811","1,10,824","12,73,852","1,64,135",
Lesotho,22-Mar-20,Lower middle income,Sub-Saharan Africa,Closed,2016,2017,2017,2018,-29.446,28.371,579807,53793,367931,136497,21586,"5,79,807","53,793","3,67,931","1,36,497","21,586"
Namibia,22-Mar-20,Upper middle income,Sub-Saharan Africa,Closed,2018,2018,2007,2017,-21.276,17.219,748375,43448,490719,158162,56046,"7,48,375","43,448","4,90,719","1,58,162","56,046"
Eswatini,22-Mar-20,Lower middle income,Sub-Saharan Africa,Closed,2011,2017,2016,2013,-26.5203,31.4607,377935,24139,237451,108288,8057,"3,77,935","24,139","2,37,451","1,08,288","8,057"
Bermuda,23-Mar,High income,North America,Closed,2015,2015,2015,2018,32.3019,-64.7737,9339,440,4147,4040,712,9339,440,"4,147","4,040",712
Dominica,23-Mar,Upper middle income,Latin America and Caribbean,Closed,2016,2016,2015,1993,15.4238,-61.3411,15036,1668,7323,5561,484,15036,"1,668","7,323","5,561",484
Russian Federation,23-Mar,Upper middle income,Europe and Central Asia,Closed,2017,2017,2017,2017,64.736,104.062,28618148,6252808,6573633,9905067,5886641,"2,86,18,148","62,52,808","65,73,633","99,05,067","58,86,641"
Turks and Caicos Islands,23-Mar,High income,Latin America and Caribbean,Closed,2018,2018,2018,2015,21.7779,-71.7592,7359,1077,3680,2316,286,7359,"1,077","3,680","2,316",286
Madagascar,23-Mar-20,Low income,Sub-Saharan Africa,Closed,2018,2018,2018,2018,-19.615,46.645,7427233,874378,4860888,1548208,143759,"74,27,233","8,74,378","48,60,888","15,48,208","1,43,759"
Mozambique,23-Mar-20,Low income,Sub-Saharan Africa,Closed,1986,2018,2017,2018,-13.852,38.042,8038620,45100,6563376,1216214,213930,"80,38,620","45,100","65,63,376","12,16,214","2,13,930"
Malawi,23-Mar-20,Low income,Sub-Saharan Africa,Closed,2015,2018,2018,2011,-13.2731,33.7428,6855636,1360619,4441839,1040975,12203,"68,55,636","13,60,619","44,41,839","10,40,975","12,203"
Timor-Leste,23-Mar-20,Lower middle income,East Asia and Pacific,Closed,2018,2018,2018,2010,-8.856,125.556,408633,21399,212849,155832,18553,"4,08,633","21,399","2,12,849","1,55,832","18,553"
Uganda,23-Mar-20,Low income,Sub-Saharan Africa,Closed,2017,2017,2007,2014,1.9392,32.7415,10646478,608973,8840589,1031520,165396,"1,06,46,478","6,08,973","88,40,589","10,31,520","1,65,396"
Tajikistan,24-Mar,Low income,Europe and Central Asia,Closed,2017,2017,2013,2017,38.367,72.597,2190522,91081,771040,1062975,265426,"21,90,522","91,081","7,71,040","10,62,975","2,65,426"
Angola,24-Mar-20,Lower middle income,Sub-Saharan Africa,Closed,2016,2015,2016,2016,-12.836,17.808,8692733,784381,5620915,2034150,253287,"86,92,733","7,84,381","56,20,915","20,34,150","2,53,287"
Central African Republic,24-Mar-20,Low income,Sub-Saharan Africa,Closed,2017,2016,2017,2012,7.043,21.424,976622,12489,813767,137844,12522,"9,76,622","12,489","8,13,767","1,37,844","12,522"
Indonesia,24-Mar-20,Lower middle income,East Asia and Pacific,Closed,2018,2018,2018,2018,-0.739,114.045,68265784,5909251,29425748,24893570,8037218,"6,82,65,784","59,09,251","2,94,25,748","2,48,93,570","80,37,218"
